Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
1,1,0,0,0,0.7601616029360204,-0.8921065602618321,-0.4685601877121183,7,1,2
1,1,1,0,0,-0.5969074096219543,0.0466227006782235,-0.1271336911872615,7,1,2
1,1,2,0,0,0.3906117961880091,0.23436855286623462,1.6226771035026297,7,1,2
1,1,2,0,0,-0.9746694342976991,0.701229905307089,-0.6819517480401538,7,0,2
1,0,0,1,0,-0.4942546855252845,-0.8921065602618321,-1.151413180761832,7,1,2
1,1,0,1,1,-1.0644905678822851,1.2494477936960815,0.42768436566563084,7,1,2
0,0,1,1,0,-1.0331814870328009,-0.8921065602618321,-1.5568571453850995,7,1,1
1,1,2,1,0,-0.18373019513285838,-0.8921065602618321,0.3209885855016131,7,0,0
1,1,2,0,0,2.1120979792891617,-0.8921065602618321,2.353543197626151,3,1,2
1,0,0,1,0,-0.9438736170686982,0.6098602572422569,-0.19115115928567214,7,1,1
1,0,0,1,0,-0.589208455314704,-0.8921065602618321,-0.8953433083681893,7,1,2
1,1,1,0,0,-1.0542252954726181,0.056635812794917424,0.6410759259936664,7,1,1
1,0,3,0,0,-0.037450063295103905,-0.8921065602618321,-1.962301110008367,2,0,2
1,1,2,0,0,2.1120979792891617,-0.8921065602618321,0.7264325501248805,7,0,1
0,0,0,0,0,0.21918174694657058,-0.8921065602618321,-0.1698120032528686,7,1,1
1,0,1,0,0,0.7329586310504029,-0.8921065602618321,-0.02043791102324374,7,1,2
1,1,2,0,0,0.1765808664464526,0.932783123005636,1.4519638552402012,7,1,2
1,1,3,0,0,-0.2324902390787765,-0.6837086643331397,-0.1271336911872615,7,1,1
1,1,0,0,0,2.1120979792891617,2.9105292209295097,2.353543197626151,7,1,2
1,0,0,0,0,-1.5084635996003821,1.2794871300461632,-0.6819517480401538,2,1,1
1,1,1,1,0,-1.2066645907561728,0.12172104155342794,-1.7915878617459384,7,1,2
0,0,3,1,0,-1.1065781847619198,-0.8921065602618321,-2.2183709824020097,2,1,2
1,0,0,0,0,-0.1693588137593246,-0.8921065602618321,-0.6606125920073502,7,1,2
0,0,0,1,0,-0.24326877510892683,-0.8921065602618321,-0.14847284722006504,7,1,2
1,1,0,0,0,0.5959172443813487,1.8489828816831302,2.353543197626151,7,1,2
1,0,0,0,0,-2.1757063062287356,2.9105292209295097,0.34232774153441664,7,0,0
1,1,2,0,0,0.06366286994011584,-0.1098321761451191,0.17161449327198822,7,0,2
1,1,0,0,0,1.6737708473963815,1.454716592088307,2.353543197626151,7,1,2
